,Time,value,entry,Azide_1,Azide_2,Type,variable
19,3.1666666666666665,1.6871999999999998,02,Cys,Cys,Click,G2
20,3.3333333333333335,1.6683,02,Cys,Cys,Click,G2
21,3.5,1.6358,02,Cys,Cys,Click,G2
22,3.6666666666666665,1.6098999999999999,02,Cys,Cys,Click,G2
23,3.8333333333333335,1.5785,02,Cys,Cys,Click,G2
24,4.0,1.5342,02,Cys,Cys,Click,G2
25,4.166666666666667,1.4791999999999998,02,Cys,Cys,Click,G2
26,4.333333333333333,1.4244999999999999,02,Cys,Cys,Click,G2
27,4.5,1.3562999999999998,02,Cys,Cys,Click,G2
28,4.666666666666667,1.2708,02,Cys,Cys,Click,G2
29,4.833333333333333,1.1595,02,Cys,Cys,Click,G2
30,5.0,1.0047,02,Cys,Cys,Click,G2
31,5.166666666666667,0.8298,02,Cys,Cys,Click,G2
32,5.333333333333333,0.5963,02,Cys,Cys,Click,G2
33,5.5,0.3496,02,Cys,Cys,Click,G2
34,5.666666666666667,0.1788,02,Cys,Cys,Click,G2
35,5.833333333333333,0.06289999999999998,02,Cys,Cys,Click,G2
36,6.0,0.038099999999999995,02,Cys,Cys,Click,G2
37,6.166666666666667,0.01369999999999999,02,Cys,Cys,Click,G2
38,6.333333333333333,0.013999999999999999,02,Cys,Cys,Click,G2
39,6.5,0.004799999999999999,02,Cys,Cys,Click,G2
40,6.666666666666667,0.004799999999999999,02,Cys,Cys,Click,G2
41,6.833333333333333,0.0007999999999999952,02,Cys,Cys,Click,G2
42,7.0,-0.00040000000000001146,02,Cys,Cys,Click,G2
43,7.166666666666667,-0.0010000000000000009,02,Cys,Cys,Click,G2
44,7.333333333333333,-0.0016000000000000042,02,Cys,Cys,Click,G2
45,7.5,-0.0031000000000000055,02,Cys,Cys,Click,G2
46,7.666666666666667,-0.0032000000000000084,02,Cys,Cys,Click,G2
47,7.833333333333333,-0.004200000000000009,02,Cys,Cys,Click,G2
48,8.0,-0.0038000000000000117,02,Cys,Cys,Click,G2
49,8.166666666666666,-0.003600000000000006,02,Cys,Cys,Click,G2
50,8.333333333333334,-0.003700000000000009,02,Cys,Cys,Click,G2
51,8.5,-0.0038000000000000117,02,Cys,Cys,Click,G2
52,8.666666666666666,-0.003500000000000003,02,Cys,Cys,Click,G2
53,8.833333333333334,-0.003700000000000009,02,Cys,Cys,Click,G2
54,9.0,-0.0030000000000000027,02,Cys,Cys,Click,G2
55,9.166666666666666,-0.002800000000000011,02,Cys,Cys,Click,G2
56,9.333333333333334,-0.002800000000000011,02,Cys,Cys,Click,G2
